"1","Odsherred","0","os2intra_organizaiton_tax",,"filtered_html","244",,
"3467","Præstevænget Aften/Nat","3773","os2intra_organizaiton_tax",,,"1",,"PV-AFNAT"
"3468","Præstevænget Dag","3773","os2intra_organizaiton_tax",,,"0",,"PV-DAG"
"3469","Siriusparken 1,2,3 Pædagogisk personale","3774","os2intra_organizaiton_tax",,"filtered_html","1",,"SIR123PÆD"
"3470","Siriusparken 4,5 Pædagogisk personale","3774","os2intra_organizaiton_tax",,"filtered_html","3",,"SIR45PÆD"
"3471","Siriusparken Administration","3774","os2intra_organizaiton_tax",,,"0",,"SIRIUSADM"
"3472","Siriusparken","3774","os2intra_organizaiton_tax",,,"2",,"SIRIUSPARK"
"3473","Socialpsykiatri Odsherred","3774","os2intra_organizaiton_tax",,,"0",,"SOCOD"
"3474","Socialpsykiatri","3774","os2intra_organizaiton_tax",,"filtered_html","3",,"SOC-PSYKIA"
"3475","Solvognen Aftenvagter","3481","os2intra_organizaiton_tax",,,"1",,"SOL-AFTEN"
"3476","Daghjem Odsherred","3481","os2intra_organizaiton_tax",,"filtered_html","0",,"DAGHJODSH"
"3477","Solvognen Nattevagter","3481","os2intra_organizaiton_tax",,,"2",,"SOL-NATTEV"
"3478","Solvognen Rengøring","3773","os2intra_organizaiton_tax",,,"3",,"SOL-RENG"
"3479","Solvognen Team 1","3773","os2intra_organizaiton_tax",,,"4",,"SOL-TEAM1"
"3480","Solvognen Team 2","3773","os2intra_organizaiton_tax",,,"5",,"SOL-TEAM2"
"3481","Solvognen","3773","os2intra_organizaiton_tax",,,"15",,"SOLVOGNEN"
"3482","Specialgruppen","3774","os2intra_organizaiton_tax",,,"3",,"SPEC-GRUP"
"3483","Sygepleje","3773","os2intra_organizaiton_tax",,,"3",,"SYGEPLEJE"
"3485","Træningsteamet","3773","os2intra_organizaiton_tax",,,"4",,"TRÆN-TEAM"
"3486","Siriusparken 1,2,3 Vikar","3472","os2intra_organizaiton_tax",,"filtered_html","2",,"SIR123VIK"
"3487","Siriusparken 4,5 Vikar","3472","os2intra_organizaiton_tax",,"filtered_html","4",,"SIR45VIK"
"3490","Ejendomme","3492","os2intra_organizaiton_tax",,,"1",,"EJENDOMME"
"3491","Erhverv og Udvikling","3492","os2intra_organizaiton_tax",,,"2",,"ERHV-UDV"
"3492","Plan, Byg og Erhverv","1","os2intra_organizaiton_tax",,"filtered_html","21",,"PLAN-BY-ER"
"3493","Plan og Byggeri","3492","os2intra_organizaiton_tax",,,"0",,"PLAN-BYG"
"3494","Digitalisering og IT","3497","os2intra_organizaiton_tax",,,"1",,"DIG-IT"
"3495","Geopark Odsherred","3497","os2intra_organizaiton_tax",,,"4",,"GEOPARK"
"3496","Kommunikation og Projekter","3497","os2intra_organizaiton_tax",,,"2",,"KOM-PRO"
"3497","Sekretariat og Digitalisering","1","os2intra_organizaiton_tax",,"filtered_html","19",,"SEKR-DIG"
"3498","Sekretariat og Jura","3497","os2intra_organizaiton_tax",,,"3",,"SEKR-JURA"
"3499","SSH-elever","3373","os2intra_organizaiton_tax",,"filtered_html","20",,"SSH-ELEVER"
"3500","Økonomi","1","os2intra_organizaiton_tax",,"filtered_html","17",,"ØKONOMI"
"3587","Afdeling Vig","3705","os2intra_organizaiton_tax",,"filtered_html","0",,"VIG-SKOLE"
"3588","Rørvig Rødderne","3312","os2intra_organizaiton_tax",,"filtered_html","13",,"RØRVRØDDER"
"3601","Skovinstitutionerne","3611","os2intra_organizaiton_tax",,"filtered_html","9",,"SKOVINST"
"3602","Naturbørnehaven Solbakken","3611","os2intra_organizaiton_tax",,"filtered_html","7",,"SOLBAKKEN"
"3603","Solstrålen","3611","os2intra_organizaiton_tax",,"filtered_html","10",,"SOLSTR"
"3604","SpilOp'en","3611","os2intra_organizaiton_tax",,"filtered_html","11",,"SPILOP"
"3605","Tengslemark Børnehave","3611","os2intra_organizaiton_tax",,"filtered_html","12",,"TENG-BØRN"
"3607","Ung i Odsherred","3312","os2intra_organizaiton_tax",,"filtered_html","2",,"UNG-ODS"
"3611","Daginstitutioner","3312","os2intra_organizaiton_tax",,"filtered_html","5",,
"3624","Byrådet","1","os2intra_organizaiton_tax",,"filtered_html","7",,"BYRÅD"
"3632","Højby Afdeling Skole 0. til 6. klasse","3312","os2intra_organizaiton_tax",,"filtered_html","11",,"HØJ-SK-0-6"
"3635","Odden Afdeling Skole","3312","os2intra_organizaiton_tax",,"filtered_html","8",,"ODDEN-SKOL"
"3638","Hjemmeplejen Højby Aften","3773","os2intra_organizaiton_tax",,"filtered_html","8",,"HJPL-HØJ-A"
"3639","Hjemmeplejen Højby Nat","3449","os2intra_organizaiton_tax",,"filtered_html","9",,"HJPL-HØJ-N"
"3640","Hjemmeplejen Nykøbing Aften","3773","os2intra_organizaiton_tax",,"filtered_html","12",,"HJPL-NYK-A"
"3641","Voksenafdelingen-Myndighed","3500","os2intra_organizaiton_tax",,"filtered_html","0",,"VOKSEN-MYN"
"3664","Team Nyttejob","3412","os2intra_organizaiton_tax",,"filtered_html","1",,"TEAM-NYTTE"
"3671","Asnæs Afdeling Servicedistrikt","3312","os2intra_organizaiton_tax",,"filtered_html","18",,"ASNÆS-SERV"
"3672","Asnæs Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","16",,"ASNÆS-SFO1"
"3673","Asnæs Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","17",,"ASNÆS-SFO2"
"3674","Asnæs Afdeling Skole 0. til 6. klasse","3312","os2intra_organizaiton_tax",,"filtered_html","15",,"ASN-SK-0-6"
"3676","Egebjerg Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","6",,"EGEBJ-SFO1"
"3677","Egebjerg Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","7",,"EGEBJ-SFO2"
"3678","Egebjerg Afdeling Skole","3312","os2intra_organizaiton_tax",,"filtered_html","5",,"EGEBJ-SKOL"
"3679","Fårevejle Afdeling Servicedistrikt","3312","os2intra_organizaiton_tax",,"filtered_html","9",,"FÅREV-SERV"
"3680","Fårevejle Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","7",,"FÅREV-SFO1"
"3681","Fårevejle Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","8",,"FÅREV-SFO2"
"3682","Fårevejle Afdeling Skole 0. til 6. klass","3312","os2intra_organizaiton_tax",,"filtered_html","6",,"FÅR-SK-0-6"
"3683","Grevinge Afdeling Servicedistrikt","3312","os2intra_organizaiton_tax",,"filtered_html","14",,"GREV-SERV"
"3684","Afdeling Grevinge SFO1","3705","os2intra_organizaiton_tax",,"filtered_html","12",,"GREV-SFO1"
"3685","Afdeling Grevinge SFO2","3705","os2intra_organizaiton_tax",,"filtered_html","13",,"GREV-SFO2"
"3686","Afdeling Grevinge","3705","os2intra_organizaiton_tax",,"filtered_html","10",,"GREV-SKOLE"
"3687","Afdeling Grevinge Sprog","3705","os2intra_organizaiton_tax",,"filtered_html","11",,"GREV-SPROG"
"3688","Højby Afdeling Modtagerklasser","3312","os2intra_organizaiton_tax",,"filtered_html","12",,"HØJBY-MOD"
"3690","Højby Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","13",,"HØJBY-SFO1"
"3691","Højby Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","14",,"HØJBY-SFO2"
"3692","Hørve Afdeling Heldagsklassen","3312","os2intra_organizaiton_tax",,"filtered_html","20",,"HØRVE-HELD"
"3693","Hørve Afdeling Servicedistrikt","3312","os2intra_organizaiton_tax",,"filtered_html","24",,"HØRVE-SERV"
"3694","Hørve Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","22",,"HØRVE-SFO1"
"3695","Hørve Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","23",,"HØRVE-SFO2"
"3696","Hørve Afdeling Skole","3312","os2intra_organizaiton_tax",,"filtered_html","19",,"HØRVE-SKOL"
"3697","Nordskolen","3312","os2intra_organizaiton_tax",,"filtered_html","8",,"NORDSKOLEN"
"3703","Odden Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","9",,"ODDEN-SFO1"
"3704","Odden Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","10",,"ODDEN-SFO2"
"3705","Sydskolen","3312","os2intra_organizaiton_tax",,"filtered_html","9",,"SYDSKOLEN"
"3706","Vig Afdeling Servicedistrikt","3312","os2intra_organizaiton_tax",,"filtered_html","5",,"VIG-SERV"
"3707","Vig Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","2",,"VIG-SFO1"
"3708","Vig Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","3",,"VIG-SFO2"
"3709","Vig Afdeling Specialklasserne","3312","os2intra_organizaiton_tax",,"filtered_html","1",,"VIG-SPECIA"
"3710","Afdeling Vig special SFO","3705","os2intra_organizaiton_tax",,"filtered_html","4",,"VIG-SP-SFO"
"3711","PA-elever","3373","os2intra_organizaiton_tax",,"filtered_html","3",,"PA-ELEVER"
"3737","Projekt De utrolige år","3287","os2intra_organizaiton_tax",,"filtered_html","2",,"PRO-DE-UT"
"3756","Billesvej Afdeling SFO1","3312","os2intra_organizaiton_tax",,"filtered_html","3",,"BILLE-SFO1"
"3757","Billesvej Afdeling SFO2","3312","os2intra_organizaiton_tax",,"filtered_html","4",,"BILLE-SFO2"
"3758","Billesvej Afdeling Skole","3312","os2intra_organizaiton_tax",,"filtered_html","1",,"BILLE-SKOL"
"3759","Grundtvigsvej Afdeling Skole","3312","os2intra_organizaiton_tax",,"filtered_html","2",,"GRUND-SKOL"
"3760","Visitation","3773","os2intra_organizaiton_tax",,"filtered_html","0",,"VISITATION"
"3762","Servicedistrikt Nordskolen","3312","os2intra_organizaiton_tax",,"filtered_html","0",,"SERV-NORD"
"3771","Børnehuset i Vig","3312","os2intra_organizaiton_tax",,"filtered_html","0",,"BØRNE-VIG"
"3772","Uddannelsescenter Odsherred","3312","os2intra_organizaiton_tax",,"filtered_html","7",,"UDDCENODSH"
"3773","Omsorg og Sundhed","1","os2intra_organizaiton_tax",,"filtered_html","26",,"OMS-SUND"
"3774","Social og Psykiatri","1","os2intra_organizaiton_tax",,"filtered_html","28",,"SOC-PSY"
"3783","Døgnpleje","3287","os2intra_organizaiton_tax",,"filtered_html","1",,"DØGNPL"
"3784","Praktisk, pædagogisk støtte i hjemmet","3287","os2intra_organizaiton_tax",,"filtered_html","0",,"PRAKPÆDSTH"
"3795","Sejrsbo","3773","os2intra_organizaiton_tax",,"filtered_html","7",,"SEJRSBO"
"3850","Borgerrådgiver","3624","os2intra_organizaiton_tax",,"filtered_html","0",,"BORGERRÅDG"
"3851","Aktivt Liv","3773","os2intra_organizaiton_tax",,"filtered_html","2",,"AKT-LIV"
"3852","Modtagelse og Visitation","3773","os2intra_organizaiton_tax",,"filtered_html","1",,"MODT-VIS"
"3925","Plejecentre fælles","3773","os2intra_organizaiton_tax",,"filtered_html","0",,"PLEJEC-FÆL"
"4045","Uledsaget flygtningebarn","3287","os2intra_organizaiton_tax",,"filtered_html","4",,"ULEDFLBARN "
"4051","Hørve Afdeling Sprogklasse","3312","os2intra_organizaiton_tax",,"filtered_html","21",,"HØRV-SPROG"
"4052","Nordisk Center for Lokale Fødevarer","3497","os2intra_organizaiton_tax",,"filtered_html","5",,"NCLF"
"4074","Personlige hjælpere pgf. 94","3774","os2intra_organizaiton_tax",,,"15",,"PERSHJ94"
"5283","Asnæs Afdeling Skole 7. til 9. klasse","3312","os2intra_organizaiton_tax",,,"8",,"ASN-SK-7-9"
"5284","Fårevejle Afdeling Skole 7. til 9. klass","3312","os2intra_organizaiton_tax",,,"11",,"FÅR-SK-7-9"
"5285","Højby Afdeling Skole 7. til 9. klasse","3312","os2intra_organizaiton_tax",,,"6",,"HØJ-SK-7-9"
"5286","Odden Vuggestue og Børnehave","3312","os2intra_organizaiton_tax",,,"2",,"OD-VUG-BØR"
"5287","Elever","3373","os2intra_organizaiton_tax",,,"10",,"ELEVER"
"5288","Administration Omsorg og Sundhed","3773","os2intra_organizaiton_tax",,,"9",,"ADM-OM-SUN"
"5289","Folkesundhed og Administration","3773","os2intra_organizaiton_tax",,,"13",,"FOLKES-ADM"
"5290","Odsherred Madservice","3773","os2intra_organizaiton_tax",,,"1",,"ODSMAD"
"5291","PASNÆ","1","os2intra_organizaiton_tax",,,"0",,"PASNÆ"
"5292","Plejecentre","3773","os2intra_organizaiton_tax",,,"3",,"PLEJECENTR"
"5293","Sygepleje, Demens og Træning","3773","os2intra_organizaiton_tax",,,"14",,"SYG-DE-TRÆ"
"5294","Jura","3497","os2intra_organizaiton_tax",,"filtered_html","5",,"JURA"
"5295","Sekretariatet","3497","os2intra_organizaiton_tax",,,"4",,"SEKR"
"5296","Grønnehaven Tvilling","3774","os2intra_organizaiton_tax",,,"12",,"GRØNNTVILL"
"5319","Helbredsspor","3383","os2intra_organizaiton_tax",,"filtered_html","1",,"FORMIDLING"
"5320","Børneinstitutioner","3312","os2intra_organizaiton_tax",,,"0",,"BØRINST"
"5321","SSA-elever","3373","os2intra_organizaiton_tax",,,"0",,"SSA-ELEVER"
"5322","Økonomi, Kontrol og Analyse, Job og Ydel","3383","os2intra_organizaiton_tax",,,"0",,"ØKO-KON-AN"
"5323","Uddannelsesspor","3773","os2intra_organizaiton_tax",,,"0",,"ARBMAR"
"5324","Integration","3383","os2intra_organizaiton_tax",,,"0",,"INTEGRATIO"
"5325","Jobspor","3383","os2intra_organizaiton_tax",,,"0",,"JOBSPOR"
"5326","Demensindsatsen","3773","os2intra_organizaiton_tax",,,"0",,"DEM-INDS"
"5327","Bakkegården Team 1","3773","os2intra_organizaiton_tax",,,"0",,"BAKKETEAM1"
"5328","Bakkegården Team 4","3773","os2intra_organizaiton_tax",,,"0",,"BAKKETEAM4"
"5329","Bakkegården Team 2","3773","os2intra_organizaiton_tax",,,"0",,"BAKKETEAM2"
"5330","Bakkegården Team 3","3773","os2intra_organizaiton_tax",,,"0",,"BAKKETEAM3"
"5331","Bakkegården Team 5","3773","os2intra_organizaiton_tax",,,"0",,"BAKKETEAM5"
"5332","Siriusparken Vikar","3774","os2intra_organizaiton_tax",,,"0",,"SIRVIK"
"5354","Administration og integration, Job og Yd","3383","os2intra_organizaiton_tax",,,"0",,"ADMIN-INT"
"5355","Team Byggesag","3492","os2intra_organizaiton_tax",,,"0",,"TEAM-BYG"
